Date,Close,High,Low,Open,Volume,Daily_Return,MA_7,52_Week_High,52_Week_Low,Volatility_7
,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS,,,,,
2024-11-18,1759.3822021484375,1796.047127993138,1743.4050832115965,1796.047127993138,4839244,-0.02041423372095423,1759.3822021484375,1796.047127993138,1743.4050832115965,0.0
2024-11-19,1772.2999267578125,1806.24528689049,1768.2206977377823,1773.0283689800722,4669769,-0.0004108463434675367,1765.841064453125,1806.24528689049,1743.4050832115965,0.014144530861322231
2024-11-21,1781.3326416015625,1813.3354888516371,1768.26917339711,1789.0540816629436,5436504,-0.004315934403840933,1771.0049235026042,1813.3354888516371,1743.4050832115965,0.010602990617717526
2024-11-22,1847.572265625,1859.0331371970146,1781.2840242640295,1800.80625185363,6301486,0.02596948656926978,1790.1467590332031,1859.0331371970146,1743.4050832115965,0.019233474847046315
2024-11-25,1835.383056640625,1864.1323391283017,1827.904430253904,1860.927145784527,12764638,-0.013726539054344986,1799.1940185546875,1864.1323391283017,1743.4050832115965,0.01778410177493741
2024-11-26,1868.8427734375,1882.8773790978912,1842.7645663309452,1850.194581938472,6850495,0.01007904340498607,1810.8021443684895,1882.8773790978912,1743.4050832115965,0.016725021755783265
2024-11-27,1869.1827392578125,1885.5969943515,1856.7992214996743,1874.621750796134,4447143,-0.0029013914599100013,1819.1422293526787,1885.5969943515,1743.4050832115965,0.015295421880122504
2024-11-28,1803.282958984375,1859.8586361338635,1798.4266776839897,1859.8586361338635,8468790,-0.03041934265880217,1825.4137660435267,1885.5969943515,1743.4050832115965,0.01770895415881958
2024-11-29,1804.448486328125,1823.0480681141644,1791.9678666332622,1797.8925063282472,5244346,0.0036464805191644845,1830.0064174107142,1885.5969943515,1743.4050832115965,0.01784492582886093
2024-12-02,1825.7677001953125,1828.6814691911163,1782.4495729417774,1805.5655210664468,2868263,0.0111888374546128,1836.354282924107,1885.5969943515,1743.4050832115965,0.018414477316324687
2024-12-03,1837.7139892578125,1845.1441235346933,1817.3662175546285,1832.760605927078,4715792,0.00270268976467278,1834.9459577287946,1885.5969943515,1743.4050832115965,0.014807754416373189
2024-12-04,1834.9459228515625,1858.935905488834,1821.1055208927776,1829.8468273930628,4705573,0.002786624203821632,1834.883510044643,1885.5969943515,1743.4050832115965,0.014069368037115872
2024-12-05,1879.2352294921875,1893.8526842407528,1834.654541582606,1845.386971128795,9050038,0.018342092413651322,1836.3681466238838,1893.8526842407528,1743.4050832115965,0.015382136516256395
2024-12-06,1867.1431884765625,1882.2461532385446,1857.4306251975142,1877.2442779990854,3573331,-0.0053808071974998555,1836.0767822265625,1893.8526842407528,1743.4050832115965,0.015508624833808953
2024-12-09,1868.357177734375,1874.7188352688952,1842.6673778401903,1868.8912975545852,4274645,-0.0002857950170291312,1845.3730991908483,1893.8526842407528,1743.4050832115965,0.007783007655428121
2024-12-10,1892.54150390625,1909.101352624084,1876.4671647750902,1883.2659588503623,6174921,0.004925244367263973,1857.9578159877233,1909.101352624084,1743.4050832115965,0.00776876110561606
2024-12-11,1917.4056396484375,1921.1449526741415,1895.8922889888395,1898.806057875605,5025612,0.009795408907448887,1871.0489501953125,1921.1449526741415,1743.4050832115965,0.007596618359374943
2024-12-12,1929.88623046875,1941.3471020098962,1913.9091120699152,1918.4253589276038,6462130,0.0059741034426029314,1884.2164132254463,1941.3471020098962,1743.4050832115965,0.0075539224795747725
2024-12-13,1942.22119140625,1948.7771714843159,1897.6406217246506,1913.132112410419,5362693,0.015204950461670239,1899.5414515904017,1948.7771714843159,1743.4050832115965,0.008321428906968058
2024-12-16,1923.1361083984375,1942.1240981650324,1920.7564592966078,1938.0933607570853,3119221,-0.007717508692566276,1905.8130057198662,1948.7771714843159,1743.4050832115965,0.008198185556024215
2024-12-17,1919.7852783203125,1925.0300863243267,1901.7199339167669,1911.4324974199167,5811050,0.004369906293667472,1913.3333042689733,1948.7771714843159,1743.4050832115965,0.00726974919893375
2024-12-18,1922.261962890625,1927.8951783904936,1905.216367108079,1910.2669710918078,3064095,0.006279222737103326,1921.0339878627233,1948.7771714843159,1743.4050832115965,0.006949374943043073
2024-12-19,1890.259033203125,1903.4196039771014,1864.8121646312206,1878.4097533316565,5323592,0.0063081443494700535,1920.7079206194196,1948.7771714843159,1743.4050832115965,0.0069483992382748825
2024-12-20,1866.9002685546875,1923.038809987995,1856.3135514684034,1918.3768510152895,11056720,-0.026833404726166462,1913.4928676060267,1948.7771714843159,1743.4050832115965,0.01380188953458947
2024-12-23,1868.988525390625,1884.2372017118134,1854.1282567360063,1874.5732490554924,2781793,-0.002979197354747952,1904.7931954520088,1948.7771714843159,1743.4050832115965,0.01362509188739533
2024-12-24,1854.1768798828125,1886.1797274213886,1787.111585198432,1871.6594932162752,2360544,-0.009340701872764503,1892.2154366629463,1948.7771714843159,1743.4050832115965,0.011875758767446086
2024-12-26,1852.5743408203125,1864.5693327398988,1847.6209572676305,1854.1769374712999,3623321,-0.0008643170015764397,1882.1351841517858,1948.7771714843159,1743.4050832115965,0.01182688932864227
2024-12-27,1861.655517578125,1868.8428379280153,1849.1748978049127,1854.5168074679777,3937500,0.0038493639321036583,1873.8309326171875,1948.7771714843159,1743.4050832115965,0.011772177633448847
2024-12-30,1851.2144775390625,1860.9270403802957,1832.2749799986577,1860.6356160704356,7789055,-0.005063397932406596,1863.6812918526787,1948.7771714843159,1743.4050832115965,0.010976606382093596
2024-12-31,1825.9617919921875,1842.473148621904,1792.0164326986576,1837.9082915665463,3613063,-0.006500052058732558,1854.4959716796875,1948.7771714843159,1743.4050832115965,0.009782088785139012
2025-01-01,1828.3900146484375,1838.5395957247827,1820.134335963438,1820.134335963438,1838368,0.004535752401280672,1848.9945068359375,1948.7771714843159,1743.4050832115965,0.005194598527603847
2025-01-02,1901.57421875,1906.2362966487788,1831.109641782825,1832.7607301511275,7083645,0.037546356961281134,1853.6496058872767,1948.7771714843159,1743.4050832115965,0.015903860902382428
2025-01-03,1883.023193359375,1896.8149857004253,1866.7546499738073,1896.8149857004253,6218003,-0.007271026665764905,1857.7705078125,1948.7771714843159,1743.4050832115965,0.0156435049435074
2025-01-06,1882.1490478515625,1916.288731426852,1872.5821967516326,1895.8923485784164,7164403,-0.007248987917040212,1861.9954659598213,1948.7771714843159,1743.4050832115965,0.016135603840759266
2025-01-07,1875.3502197265625,1902.2540906114118,1868.357221729347,1889.0935202054077,4294832,-0.007275076819569435,1863.9518519810267,1948.7771714843159,1743.4050832115965,0.016561307938958252
2025-01-08,1877.5841064453125,1882.8774057609294,1834.460303784991,1874.5246254427705,5482050,0.0016321370021049368,1867.7189418247767,1948.7771714843159,1743.4050832115965,0.016327863767644835
2025-01-09,1862.1898193359375,1895.74665458795,1855.6338390718154,1878.4583629543145,6833503,-0.00866058249637797,1872.8943743024554,1948.7771714843159,1743.4050832115965,0.01653884875103903
2025-01-10,1910.4124755859375,1920.9507009797642,1876.709930393327,1881.3233976824297,8036913,0.015462029515681437,1884.6118687220983,1948.7771714843159,1743.4050832115965,0.01732655524477309
2025-01-13,1905.799072265625,1925.8070469770787,1892.9785364775742,1899.7773306055078,5804152,0.0031697091880751637,1885.2154192243304,1948.7771714843159,1743.4050832115965,0.008853383594552608
2025-01-14,1884.285888671875,1915.1232771204202,1875.5930733895989,1912.2579998126723,5792162,-0.014627791408657992,1885.3958042689733,1948.7771714843159,1743.4050832115965,0.010018688136934475
2025-01-15,1893.60986328125,1901.7684398888914,1881.420549328485,1891.036010381721,2985439,0.0013610808495441334,1887.0330636160713,1948.7771714843159,1743.4050832115965,0.00986685299045186
2025-01-16,1873.0191650390625,1910.41253260361,1861.7526156669912,1909.4412763032324,7533579,-0.019074748051264915,1886.7000558035713,1948.7771714843159,1743.4050832115965,0.01186748374713348
2025-01-17,1763.2672119140625,1804.5942151264314,1759.9164250856263,1797.7954209897873,16409953,-0.019205861063276656,1870.3690708705358,1948.7771714843159,1743.4050832115965,0.013074934118065913
2025-01-20,1761.17919921875,1775.4080099966866,1741.60835991682,1770.5517282126625,4333011,-0.005293564059477605,1855.9389822823662,1948.7771714843159,1741.60835991682,0.013019962160430082
2025-01-21,1748.941162109375,1779.0016155615642,1741.5111463055791,1766.7638099629812,7169109,-0.010087736545825924,1832.8716517857142,1948.7771714843159,1741.5111463055791,0.00919804836853905
2025-01-22,1803.0887451171875,1812.1700865447272,1753.2633671133483,1755.448693830049,8373913,0.027138390005120066,1818.1987479073662,1948.7771714843159,1741.5111463055791,0.01627181637910327
2025-01-23,1811.8299560546875,1825.5247642701754,1799.446438649042,1804.5941442893445,5907471,0.004009661556445133,1807.847900390625,1948.7771714843159,1741.5111463055791,0.01608828508651336
2025-01-24,1821.5426025390625,1840.4336089404926,1810.6645792715367,1811.8786496612856,4887027,0.005333664525261365,1797.5525774274554,1948.7771714843159,1741.5111463055791,0.016336805876955077
2025-01-27,1769.6290283203125,1809.4505377391558,1759.9164650474238,1795.6101350752897,7652371,-0.014469235970250193,1782.7825578962054,1948.7771714843159,1741.5111463055791,0.01563349378624665
2025-01-28,1777.15625,1809.9361507719634,1772.4456805643415,1777.3990640797924,6999495,-0.00013661202185798142,1784.7667061941963,1948.7771714843159,1741.5111463055791,0.013626895263037965
2025-01-29,1827.1759033203125,1834.36322360914,1787.5972093347696,1791.9678626583263,5145155,0.01964769647696481,1794.1948067801338,1948.7771714843159,1741.5111463055791,0.01492769457801518
2025-01-30,1806.488037109375,1832.9547702492719,1790.9965471548646,1819.3086909049005,7336056,-0.0070469920028517164,1802.4157889229912,1948.7771714843159,1741.5111463055791,0.014469981775647834
2025-01-31,1825.7677001953125,1842.910279604707,1817.2205970496623,1817.2205970496623,5820470,0.004703393280665443,1805.6556396484375,1948.7771714843159,1741.5111463055791,0.010731593355640404
2025-02-01,1798.1353759765625,1836.2571867836969,1792.9391783431893,1826.2533177597818,1701402,-0.015396517837794187,1803.6992710658483,1948.7771714843159,1741.5111463055791,0.012416010999080275
2025-02-03,1809.741943359375,1822.6110895629577,1779.7300994439906,1783.2265984737837,4823228,0.01486930764059097,1802.013462611607,1948.7771714843159,1741.5111463055791,0.013691038190815274
2025-02-04,1844.2215576171875,1856.2650411997822,1821.1056096540206,1834.703198206104,7334787,0.005187955970420839,1812.6695382254463,1948.7771714843159,1741.5111463055791,0.012074968725589176
2025-02-05,1842.521728515625,1864.5205878724964,1839.8507738106882,1851.2144245852517,4996744,-0.004695672178318395,1822.0074637276787,1948.7771714843159,1741.5111463055791,0.01239841259090322
2025-02-06,1860.587158203125,1868.6971246106148,1845.3869733680706,1861.898330498206,4765255,-0.0007042126165557643,1826.7805001395088,1948.7771714843159,1741.5111463055791,0.00981523989656018
2025-02-07,1848.9320068359375,1868.40562375176,1835.140096778848,1864.13219104828,4126260,-0.008154026997299365,1832.8439243861608,1948.7771714843159,1741.5111463055791,0.009947458079023346
2025-02-10,1826.2532958984375,1850.2432794461592,1824.6020890265615,1850.2432794461592,3828734,-0.012965853633530163,1832.913295200893,1948.7771714843159,1741.5111463055791,0.010598358311673859
2025-02-11,1821.7369384765625,1848.3007750893653,1816.249316561804,1828.9727506286142,4411601,-0.003956216487951933,1836.284946986607,1948.7771714843159,1741.5111463055791,0.00917698676374045
2025-02-12,1809.5963134765625,1840.142278618334,1793.9104995274497,1830.8182412610952,5633947,-0.01159149898458227,1836.2641427176338,1948.7771714843159,1741.5111463055791,0.006321606410821092
2025-02-13,1790.268310546875,1819.6488158467762,1782.8867858202054,1814.792533979024,5237744,-0.013513513513513544,1828.5565359933037,1948.7771714843159,1741.5111463055791,0.004974188761723085
2025-02-14,1803.040283203125,1805.856950285683,1775.7964955938853,1800.7092442878504,5292961,0.0012945115501955796,1822.9163295200892,1948.7771714843159,1741.5111463055791,0.006028840718884466
2025-02-17,1789.345458984375,1799.4950394980904,1769.77462159192,1785.703248001718,4428956,0.0020396507576120114,1812.7389439174108,1948.7771714843159,1741.5111463055791,0.006577075099020365
2025-02-18,1798.7181396484375,1808.1393973263787,1784.780634818134,1789.3456107739096,4365260,0.005237964548656536,1805.5655343191963,1948.7771714843159,1741.5111463055791,0.007896460523387282
2025-02-19,1758.7509765625,1796.0471240806544,1753.9917969230971,1794.2989338566194,4611411,-0.01981161367449157,1795.9223458426338,1948.7771714843159,1741.5111463055791,0.009366435557059022
2025-02-20,1772.6884765625,1778.3703022593725,1753.6518766132701,1753.6518766132701,2218020,0.010855404201428045,1788.9154227120537,1948.7771714843159,1741.5111463055791,0.011312062269103751
2025-02-21,1762.8302001953125,1777.2533326664163,1754.2830972545896,1769.4347905187403,3379879,-0.0037325988834499965,1782.2345493861608,1948.7771714843159,1741.5111463055791,0.010768441469138764
2025-02-24,1713.3931884765625,1756.0313630959042,1699.9413126430345,1748.309923055587,7594720,-0.019971707600903613,1771.2523890904017,1948.7771714843159,1699.9413126430345,0.012065933563795699
2025-02-25,1716.8897705078125,1727.330776075937,1694.9880113599872,1694.9880113599872,5092963,0.012921483220552225,1758.9451729910713,1948.7771714843159,1694.9880113599872,0.01353710066071196
2025-02-27,1713.5875244140625,1724.8054634563641,1700.7668702151418,1704.748997302386,5757079,0.0051846501307011746,1748.1226109095983,1948.7771714843159,1694.9880113599872,0.013735740824437518
2025-02-28,1639.189208984375,1704.6519072727174,1634.0901134127998,1704.6034155946859,12182167,-0.0383750296472859,1725.332763671875,1948.7771714843159,1634.0901134127998,0.019102407945000562
2025-03-03,1659.488525390625,1678.9136517994152,1643.6571185043986,1643.6571185043986,7504969,0.009631818405429834,1711.1524135044642,1948.7771714843159,1634.0901134127998,0.019196799208103774
2025-03-04,1639.7720947265625,1650.1644899401717,1621.9980566215932,1646.2794646548505,6759673,-0.003952773552728649,1692.1643589564733,1948.7771714843159,1621.9980566215932,0.018157616305117787
2025-03-05,1662.30517578125,1683.1385762213686,1643.8026956375877,1643.8026956375877,8180782,0.011255900840633232,1677.8036411830358,1948.7771714843159,1621.9980566215932,0.0192477513512719
2025-03-06,1666.5301513671875,1672.794825837321,1642.4915571816716,1665.7046071983816,10610547,0.000495612586552431,1671.108921595982,1948.7771714843159,1621.9980566215932,0.017798289364273495
2025-03-07,1637.5380859375,1655.9919552333556,1627.339895010843,1654.1465445914585,8019331,-0.010040500165032483,1659.7729666573662,1948.7771714843159,1621.9980566215932,0.01703221762484376
2025-03-10,1652.5439453125,1669.5895404009018,1628.0197243147556,1637.5380832553346,7558981,0.00916367210668746,1651.052455357143,1948.7771714843159,1621.9980566215932,0.017439134880215007
2025-03-11,1613.83935546875,1631.7104941166237,1589.9950857541564,1631.7104941166237,12671234,-0.010952395484561025,1647.4310477120537,1948.7771714843159,1589.9950857541564,0.009448056600732795
2025-03-12,1545.123046875,1589.84944650162,1518.850635339536,1589.84944650162,14870008,-0.028132474886246626,1631.0931222098213,1948.7771714843159,1518.850635339536,0.013484321634987096
2025-03-13,1534.439208984375,1559.886194636392,1525.163782654934,1553.2816045131979,7822888,-0.012130701525128866,1616.0455671037946,1948.7771714843159,1518.850635339536,0.013770660962514732
2025-03-17,1544.34619140625,1548.1826065260266,1500.736758011993,1500.736758011993,7526032,0.02905868278459828,1599.1942836216517,1948.7771714843159,1500.736758011993,0.0183276459781094
2025-03-18,1544.34619140625,1544.34619140625,1544.34619140625,1544.34619140625,0,0.0,1581.7394321986608,1948.7771714843159,1500.736758011993,0.018311851553186705
2025-03-19,1540.94677734375,1556.9238965430377,1527.5920028100838,1556.9238965430377,7387068,-0.010261978273159639,1567.940673828125,1948.7771714843159,1500.736758011993,0.018325644280038345
2025-03-20,1569.11328125,1584.9932992405397,1546.240146235024,1546.240146235024,7186750,0.014792744238771928,1556.022007533482,1948.7771714843159,1500.736758011993,0.019073116625116095
2025-03-21,1546.7742919921875,1557.7980274559397,1518.7049607743006,1532.59385494289,10074677,0.009252573343918286,1546.4412841796875,1948.7771714843159,1500.736758011993,0.019112782101649173
2025-03-24,1546.968505859375,1560.9060103586978,1527.4947691913153,1552.0189913058653,8857726,-0.00325413894725656,1546.7049211774554,1948.7771714843159,1500.736758011993,0.014743328618654232
2025-03-25,1581.6422119140625,1589.1209562659596,1558.8663000022038,1558.8663000022038,9890140,0.014610561477803746,1553.448207310268,1948.7771714843159,1500.736758011993,0.01328263148154491
2025-03-26,1553.4759521484375,1590.6751185099797,1549.153908730525,1579.2628561729366,6651302,-0.016328443313729988,1554.7524588448662,1948.7771714843159,1500.736758011993,0.012174620105354993
2025-03-27,1557.4581298828125,1573.3866387891755,1540.4125339270274,1549.688079270318,9426573,0.005013944881187381,1556.6255929129463,1948.7771714843159,1500.736758011993,0.012235561623899443
2025-03-28,1525.5037841796875,1552.504639118573,1515.1598805138667,1544.2975705237486,6799047,-0.012169795965998447,1554.4194510323662,1948.7771714843159,1500.736758011993,0.012570239999362184
2025-04-01,1482.6226806640625,1502.92196020728,1474.2212903040318,1495.0061979771754,12680733,-0.008283254831898646,1542.0636509486608,1948.7771714843159,1474.2212903040318,0.011549562568283813
2025-04-02,1505.593017578125,1510.9349273715397,1491.0726643663595,1491.0726643663595,6193478,0.009738192885412469,1536.1806117466517,1948.7771714843159,1474.2212903040318,0.011626773719162714
2025-04-03,1453.4849853515625,1490.538435185599,1442.3641486583924,1490.538435185599,10459504,-0.024859103904571644,1522.8258231026787,1948.7771714843159,1442.3641486583924,0.014639628680998364
2025-04-04,1409.9241943359375,1429.6892358061361,1406.3790852223406,1418.5197886514006,9590254,-0.006059551924640431,1498.294677734375,1948.7771714843159,1406.3790852223406,0.011954780841102653
2025-04-07,1356.602294921875,1365.489314158466,1269.4320382766355,1313.1385736419368,21715252,0.033099112426035394,1470.1698695591517,1948.7771714843159,1269.4320382766355,0.018642077101953307
2025-04-08,1387.7310791015625,1414.6348317731379,1374.3276944448953,1389.8677955834949,12805001,-0.00153735232136616,1445.9231480189733,1948.7771714843159,1269.4320382766355,0.018482717589527894
2025-04-09,1363.3524169921875,1368.9371407012397,1342.1791008495861,1364.663707842691,8546854,-0.0009608893700093669,1422.7586669921875,1948.7771714843159,1269.4320382766355,0.017873589458114087
2025-04-11,1368.937255859375,1397.4437254302495,1356.893771609889,1370.6855647660782,12567440,-0.0012754996124888455,1406.5178920200892,1948.7771714843159,1269.4320382766355,0.017514343858337587
2025-04-15,1385.011474609375,1406.087688754894,1368.5001176189407,1404.0480742507405,10178530,-0.013558367402429715,1389.291957310268,1948.7771714843159,1269.4320382766355,0.01782410056657354
2025-04-16,1372.4822998046875,1386.4684147056246,1356.6508927211694,1384.0402738742662,12022740,-0.008350894325657944,1377.7201450892858,1948.7771714843159,1269.4320382766355,0.01522326587159585
2025-04-17,1378.6982421875,1388.7022289531085,1338.6825322481727,1357.8162328834976,14264227,0.015379113018598076,1373.2592947823662,1948.7771714843159,1269.4320382766355,0.015897154070544522
2025-04-21,1409.29296875,1429.4951483248678,1369.4714582615436,1369.4714582615436,15648970,0.029078014184397285,1380.7865339006696,1948.7771714843159,1269.4320382766355,0.014663878037270038
2025-04-22,1381.903564453125,1398.6091260339042,1378.5041672717928,1398.6091260339042,9399738,-0.011944410536024372,1379.9540318080358,1948.7771714843159,1269.4320382766355,0.015656909157806567
2025-04-23,1432.505859375,1445.0350886470426,1398.2204665039803,1404.4365301839098,11136642,0.01998618562521623,1389.8330950055804,1948.7771714843159,1269.4320382766355,0.01711041792719731
2025-04-24,1429.1065673828125,1440.2760150192205,1419.4911061400271,1427.6496829084983,7114292,0.0010204775665596814,1398.4287109375,1948.7771714843159,1269.4320382766355,0.017009947710604056
2025-04-25,1437.653564453125,1458.535575435,1421.4336312546193,1433.0887071514799,8329979,0.0031853278020162507,1405.949009486607,1948.7771714843159,1269.4320382766355,0.015116639127316412
2025-04-28,1439.4989013671875,1446.7833234291916,1423.1818670852326,1437.6534907325017,5886253,0.0012836268590322958,1415.5228097098213,1948.7771714843159,1269.4320382766355,0.013884174662116411
2025-04-29,1454.4564208984375,1466.4029217301106,1431.7289980215003,1439.4019470928108,8056743,0.010458839406207912,1426.3454066685267,1948.7771714843159,1269.4320382766355,0.013586470982047153
2025-04-30,1456.9815673828125,1465.431568419441,1439.984581952398,1453.7764926957282,7704183,0.002204654362749521,1433.1580636160713,1948.7771714843159,1269.4320382766355,0.009756848638008745
2025-05-02,1463.586181640625,1479.4175886205041,1453.1936678135066,1456.5930649551544,7402310,0.004801009186245077,1444.8270089285713,1948.7771714843159,1269.4320382766355,0.006906190489987989
2025-05-05,1465.2373046875,1479.2234198282615,1459.6040889990923,1471.453369034679,4282493,-0.004224438557136906,1449.5029296875,1948.7771714843159,1269.4320382766355,0.004432180495365207
2025-05-06,1468.0538330078125,1472.0359599506996,1456.0102317041706,1462.7119235923028,4270530,0.0036520584329348942,1455.0668247767858,1948.7771714843159,1269.4320382766355,0.004379685007679424
2025-05-07,1464.9459228515625,1475.1441139885928,1453.5821530190785,1456.8844481471906,5691799,0.005533365885416771,1458.9657331194196,1948.7771714843159,1269.4320382766355,0.004480394211379212
2025-05-08,1467.9569091796875,1472.9102929808603,1458.0500230157727,1464.654613791716,8424409,0.0022546580995109165,1463.0311628069196,1948.7771714843159,1269.4320382766355,0.004419028570513512
2025-05-09,1464.2659912109375,1467.9568126185206,1451.1540310083215,1457.5642989506216,4478653,0.00459787075269393,1464.4325299944196,1948.7771714843159,1269.4320382766355,0.0033000288728070076
2025-05-12,1580.136962890625,1585.0903465111594,1487.96471253376,1492.8209942326298,11372857,0.05849058192196656,1482.026157924107,1948.7771714843159,1269.4320382766355,0.02131665248545976
2025-05-13,1523.5125732421875,1565.859323230766,1519.627548132014,1562.7513505672503,12846210,-0.025108778380399283,1490.5870710100446,1948.7771714843159,1269.4320382766355,0.025323974070311565
2025-05-14,1546.6285400390625,1549.1537826809642,1524.3867472838704,1528.75740058924,4870057,0.011689977391399263,1502.214390345982,1948.7771714843159,1269.4320382766355,0.024916354758483878
2025-05-15,1566.6363525390625,1572.0753639006625,1525.8435894847285,1544.103254657481,11151167,0.014592999408306911,1516.297607421875,1948.7771714843159,1269.4320382766355,0.024887874929053987
2025-05-16,1544.200439453125,1566.2479103864578,1536.0418626920532,1566.2479103864578,4576751,-0.014076616343508956,1527.6196812220983,1948.7771714843159,1269.4320382766355,0.026560384847640624
2025-05-19,1514.965576171875,1539.4411867318856,1510.9833306187809,1531.185508443418,8855798,-0.010593054977402436,1534.335205078125,1948.7771714843159,1269.4320382766355,0.02741280433797834
2025-05-20,1515.7425537109375,1537.9843466293191,1513.2173110505078,1524.8723866170074,7143998,-0.005987276696855114,1541.688999720982,1948.7771714843159,1269.4320382766355,0.02777052931271037
